/bin	link	777	0	0	usr/bin	link:usr/bin
/usr/share/cmake-4.4/Help/policy/CMP0192.rst	file	644	1896	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/policy/CMP0192.rst
/usr/share/cmake-4.4/Help/policy/CMP0193.rst	file	644	1423	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/policy/CMP0193.rst
/usr/share/cmake-4.4/Help/policy/CMP0194.rst	file	644	1068	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/policy/CMP0194.rst
/usr/share/cmake-4.4/Help/policy/CMP0195.rst	file	644	1075	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/policy/CMP0195.rst
/usr/share/cmake-4.4/Help/policy/CMP0196.rst	file	644	812	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/policy/CMP0196.rst
/usr/share/cmake-4.4/Help/policy/CMP0197.rst	file	644	1792	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/policy/CMP0197.rst
/usr/share/cmake-4.4/Help/policy/CMP0198.rst	file	644	836	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/policy/CMP0198.rst
/usr/share/cmake-4.4/Help/policy/CMP0199.rst	file	644	3935	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/policy/CMP0199.rst
/usr/share/cmake-4.4/Help/policy/CMP0200.rst	file	644	5233	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/policy/CMP0200.rst
/usr/share/cmake-4.4/Help/policy/CMP0201.rst	file	644	1204	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/policy/CMP0201.rst
/usr/share/cmake-4.4/Help/policy/CMP0202.rst	file	644	1213	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/policy/CMP0202.rst
/usr/share/cmake-4.4/Help/policy/CMP0203.rst	file	644	1186	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/policy/CMP0203.rst
/usr/share/cmake-4.4/Help/policy/CMP0204.rst	file	644	1249	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/policy/CMP0204.rst
/usr/share/cmake-4.4/Help/policy/CMP0205.rst	file	644	947	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/policy/CMP0205.rst
/usr/share/cmake-4.4/Help/policy/CMP0206.rst	file	644	1185	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/policy/CMP0206.rst
/usr/share/cmake-4.4/Help/policy/CMP0207.rst	file	644	1063	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/policy/CMP0207.rst
/usr/share/cmake-4.4/Help/policy/CMP0208.rst	file	644	1272	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/policy/CMP0208.rst
/usr/share/cmake-4.4/Help/policy/CMP0209.rst	file	644	1200	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/policy/CMP0209.rst
/usr/share/cmake-4.4/Help/policy/CMP0210.rst	file	644	1150	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/policy/CMP0210.rst
/usr/share/cmake-4.4/Help/policy/CMP0211.rst	file	644	911	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/policy/CMP0211.rst
/usr/share/cmake-4.4/Help/policy/CMP0212.rst	file	644	1586	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/policy/CMP0212.rst
/usr/share/cmake-4.4/Help/policy/CMP0213.rst	file	644	827	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/policy/CMP0213.rst
/usr/share/cmake-4.4/Help/policy/CMP0214.rst	file	644	1413	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/policy/CMP0214.rst
/usr/share/cmake-4.4/Help/policy/CMP0215.rst	file	644	1601	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/policy/CMP0215.rst
/usr/share/cmake-4.4/Help/policy/CMP0216.rst	file	644	1293	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/policy/CMP0216.rst
/usr/share/cmake-4.4/Help/policy/CMP0217.rst	file	644	914	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/policy/CMP0217.rst
/usr/share/cmake-4.4/Help/policy/CMP0218.rst	file	644	1851	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/policy/CMP0218.rst
/usr/share/cmake-4.4/Help/policy/CMP0219.rst	file	644	4002	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/policy/CMP0219.rst
/usr/share/cmake-4.4/Help/policy/include	dir	755	0	0		dir
/usr/share/cmake-4.4/Help/policy/include/DEPRECATED.rst	file	644	156	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/policy/include/DEPRECATED.rst
/usr/share/cmake-4.4/Help/policy/include/DISALLOWED_COMMAND.rst	file	644	392	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/policy/include/DISALLOWED_COMMAND.rst
/usr/share/cmake-4.4/Help/policy/include/REMOVED_COMMAND.rst	file	644	394	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/policy/include/REMOVED_COMMAND.rst
/usr/share/cmake-4.4/Help/policy/include/REMOVED_EPILOGUE.rst	file	644	296	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/policy/include/REMOVED_EPILOGUE.rst
/usr/share/cmake-4.4/Help/policy/include/REMOVED_PROLOGUE.rst	file	644	224	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/policy/include/REMOVED_PROLOGUE.rst
/usr/share/cmake-4.4/Help/policy/include/STANDARD_ADVICE.rst	file	644	231	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/policy/include/STANDARD_ADVICE.rst
/usr/share/cmake-4.4/Help/prop_cache	dir	755	0	0		dir
/usr/share/cmake-4.4/Help/prop_cache/ADVANCED.rst	file	644	248	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_cache/ADVANCED.rst
/usr/share/cmake-4.4/Help/prop_cache/HELPSTRING.rst	file	644	149	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_cache/HELPSTRING.rst
/usr/share/cmake-4.4/Help/prop_cache/MODIFIED.rst	file	644	191	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_cache/MODIFIED.rst
/usr/share/cmake-4.4/Help/prop_cache/STRINGS.rst	file	644	347	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_cache/STRINGS.rst
/usr/share/cmake-4.4/Help/prop_cache/TYPE.rst	file	644	863	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_cache/TYPE.rst
/usr/share/cmake-4.4/Help/prop_cache/VALUE.rst	file	644	176	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_cache/VALUE.rst
/usr/share/cmake-4.4/Help/prop_dir	dir	755	0	0		dir
/usr/share/cmake-4.4/Help/prop_dir/ADDITIONAL_CLEAN_FILES.rst	file	644	939	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_dir/ADDITIONAL_CLEAN_FILES.rst
/usr/share/cmake-4.4/Help/prop_dir/ADDITIONAL_MAKE_CLEAN_FILES.rst	file	644	519	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_dir/ADDITIONAL_MAKE_CLEAN_FILES.rst
/usr/share/cmake-4.4/Help/prop_dir/BINARY_DIR.rst	file	644	175	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_dir/BINARY_DIR.rst
/usr/share/cmake-4.4/Help/prop_dir/BUILDSYSTEM_TARGETS.rst	file	644	640	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_dir/BUILDSYSTEM_TARGETS.rst
/usr/share/cmake-4.4/Help/prop_dir/CACHE_VARIABLES.rst	file	644	221	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_dir/CACHE_VARIABLES.rst
/usr/share/cmake-4.4/Help/prop_dir/CLEAN_NO_CUSTOM.rst	file	644	258	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_dir/CLEAN_NO_CUSTOM.rst
/usr/share/cmake-4.4/Help/prop_dir/CMAKE_CONFIGURE_DEPENDS.rst	file	644	378	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_dir/CMAKE_CONFIGURE_DEPENDS.rst
/usr/share/cmake-4.4/Help/prop_dir/COMPILE_DEFINITIONS.rst	file	644	1403	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_dir/COMPILE_DEFINITIONS.rst
/usr/share/cmake-4.4/Help/prop_dir/COMPILE_DEFINITIONS_CONFIG.rst	file	644	774	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_dir/COMPILE_DEFINITIONS_CONFIG.rst
/usr/share/cmake-4.4/Help/prop_dir/COMPILE_OPTIONS.rst	file	644	672	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_dir/COMPILE_OPTIONS.rst
/usr/share/cmake-4.4/Help/prop_dir/DEFINITIONS.rst	file	644	419	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_dir/DEFINITIONS.rst
/usr/share/cmake-4.4/Help/prop_dir/EXCLUDE_FROM_ALL.rst	file	644	1682	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_dir/EXCLUDE_FROM_ALL.rst
/usr/share/cmake-4.4/Help/prop_dir/IMPLICIT_DEPENDS_INCLUDE_TRANSFORM.rst	file	644	962	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_dir/IMPLICIT_DEPENDS_INCLUDE_TRANSFORM.rst
/usr/share/cmake-4.4/Help/prop_dir/IMPORTED_TARGETS.rst	file	644	519	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_dir/IMPORTED_TARGETS.rst
/usr/share/cmake-4.4/Help/prop_dir/INCLUDE_DIRECTORIES.rst	file	644	1598	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_dir/INCLUDE_DIRECTORIES.rst
/usr/share/cmake-4.4/Help/prop_dir/INCLUDE_REGULAR_EXPRESSION.rst	file	644	328	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_dir/INCLUDE_REGULAR_EXPRESSION.rst
/usr/share/cmake-4.4/Help/prop_dir/INTERPROCEDURAL_OPTIMIZATION.rst	file	644	182	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_dir/INTERPROCEDURAL_OPTIMIZATION.rst
/usr/share/cmake-4.4/Help/prop_dir/INTERPROCEDURAL_OPTIMIZATION_CONFIG.rst	file	644	209	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_dir/INTERPROCEDURAL_OPTIMIZATION_CONFIG.rst
/usr/share/cmake-4.4/Help/prop_dir/LABELS.rst	file	644	508	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_dir/LABELS.rst
/usr/share/cmake-4.4/Help/prop_dir/LINK_DIRECTORIES.rst	file	644	798	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_dir/LINK_DIRECTORIES.rst
/usr/share/cmake-4.4/Help/prop_dir/LINK_OPTIONS.rst	file	644	763	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_dir/LINK_OPTIONS.rst
/usr/share/cmake-4.4/Help/prop_dir/LISTFILE_STACK.rst	file	644	367	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_dir/LISTFILE_STACK.rst
/usr/share/cmake-4.4/Help/prop_dir/MACROS.rst	file	644	93	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_dir/MACROS.rst
/usr/share/cmake-4.4/Help/prop_dir/PARENT_DIRECTORY.rst	file	644	272	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_dir/PARENT_DIRECTORY.rst
/usr/share/cmake-4.4/Help/prop_dir/RULE_LAUNCH_COMPILE.rst	file	644	481	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_dir/RULE_LAUNCH_COMPILE.rst
/usr/share/cmake-4.4/Help/prop_dir/RULE_LAUNCH_CUSTOM.rst	file	644	184	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_dir/RULE_LAUNCH_CUSTOM.rst
/usr/share/cmake-4.4/Help/prop_dir/RULE_LAUNCH_LINK.rst	file	644	465	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_dir/RULE_LAUNCH_LINK.rst
/usr/share/cmake-4.4/Help/prop_dir/SOURCE_DIR.rst	file	644	147	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_dir/SOURCE_DIR.rst
/usr/share/cmake-4.4/Help/prop_dir/SUBDIRECTORIES.rst	file	644	656	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_dir/SUBDIRECTORIES.rst
/usr/share/cmake-4.4/Help/prop_dir/SYSTEM.rst	file	644	331	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_dir/SYSTEM.rst
/usr/share/cmake-4.4/Help/prop_dir/TESTS.rst	file	644	227	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_dir/TESTS.rst
/usr/share/cmake-4.4/Help/prop_dir/TEST_INCLUDE_FILE.rst	file	644	537	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_dir/TEST_INCLUDE_FILE.rst
/usr/share/cmake-4.4/Help/prop_dir/TEST_INCLUDE_FILES.rst	file	644	1149	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_dir/TEST_INCLUDE_FILES.rst
/usr/share/cmake-4.4/Help/prop_dir/VARIABLES.rst	file	644	195	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_dir/VARIABLES.rst
/usr/share/cmake-4.4/Help/prop_dir/VS_GLOBAL_SECTION_POST_section.rst	file	644	1317	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_dir/VS_GLOBAL_SECTION_POST_section.rst
/usr/share/cmake-4.4/Help/prop_dir/VS_GLOBAL_SECTION_PRE_section.rst	file	644	799	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_dir/VS_GLOBAL_SECTION_PRE_section.rst
/usr/share/cmake-4.4/Help/prop_dir/VS_SOLUTION_ITEMS.rst	file	644	961	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_dir/VS_SOLUTION_ITEMS.rst
/usr/share/cmake-4.4/Help/prop_dir/VS_STARTUP_PROJECT.rst	file	644	804	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_dir/VS_STARTUP_PROJECT.rst
/usr/share/cmake-4.4/Help/prop_fs	dir	755	0	0		dir
/usr/share/cmake-4.4/Help/prop_fs/BASE_DIRS.rst	file	644	549	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_fs/BASE_DIRS.rst
/usr/share/cmake-4.4/Help/prop_fs/COMPILE_DEFINITIONS.rst	file	644	1469	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_fs/COMPILE_DEFINITIONS.rst
/usr/share/cmake-4.4/Help/prop_fs/COMPILE_OPTIONS.rst	file	644	1276	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_fs/COMPILE_OPTIONS.rst
/usr/share/cmake-4.4/Help/prop_fs/CXX_SCAN_FOR_MODULES.rst	file	644	963	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_fs/CXX_SCAN_FOR_MODULES.rst
/usr/share/cmake-4.4/Help/prop_fs/INCLUDE_DIRECTORIES.rst	file	644	1274	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_fs/INCLUDE_DIRECTORIES.rst
/usr/share/cmake-4.4/Help/prop_fs/INDEPENDENT_FILES.rst	file	644	1556	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_fs/INDEPENDENT_FILES.rst
/usr/share/cmake-4.4/Help/prop_fs/INTERFACE_COMPILE_DEFINITIONS.rst	file	644	506	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_fs/INTERFACE_COMPILE_DEFINITIONS.rst
/usr/share/cmake-4.4/Help/prop_fs/INTERFACE_COMPILE_OPTIONS.rst	file	644	507	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_fs/INTERFACE_COMPILE_OPTIONS.rst
/usr/share/cmake-4.4/Help/prop_fs/INTERFACE_INCLUDE_DIRECTORIES.rst	file	644	1353	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_fs/INTERFACE_INCLUDE_DIRECTORIES.rst
/usr/share/cmake-4.4/Help/prop_fs/INTERFACE_SOURCES.rst	file	644	1181	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_fs/INTERFACE_SOURCES.rst
/usr/share/cmake-4.4/Help/prop_fs/JOB_POOL_COMPILE.rst	file	644	684	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_fs/JOB_POOL_COMPILE.rst
/usr/share/cmake-4.4/Help/prop_fs/SCOPE.rst	file	644	229	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_fs/SCOPE.rst
/usr/share/cmake-4.4/Help/prop_fs/SKIP_LINTING.rst	file	644	2376	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_fs/SKIP_LINTING.rst
/usr/share/cmake-4.4/Help/prop_fs/SKIP_PRECOMPILE_HEADERS.rst	file	644	638	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_fs/SKIP_PRECOMPILE_HEADERS.rst
/usr/share/cmake-4.4/Help/prop_fs/SKIP_UNITY_BUILD_INCLUSION.rst	file	644	901	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_fs/SKIP_UNITY_BUILD_INCLUSION.rst
/usr/share/cmake-4.4/Help/prop_fs/SOURCES.rst	file	644	1135	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_fs/SOURCES.rst
/usr/share/cmake-4.4/Help/prop_fs/TYPE.rst	file	644	226	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_fs/TYPE.rst
/usr/share/cmake-4.4/Help/prop_fs/include	dir	755	0	0		dir
/usr/share/cmake-4.4/Help/prop_fs/include/INTERFACE_BUILD_PROPERTY.rst	file	644	832	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_fs/include/INTERFACE_BUILD_PROPERTY.rst
/usr/share/cmake-4.4/Help/prop_gbl	dir	755	0	0		dir
/usr/share/cmake-4.4/Help/prop_gbl/ALLOW_DUPLICATE_CUSTOM_TARGETS.rst	file	644	1015	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_gbl/ALLOW_DUPLICATE_CUSTOM_TARGETS.rst
/usr/share/cmake-4.4/Help/prop_gbl/AUTOGEN_SOURCE_GROUP.rst	file	644	750	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_gbl/AUTOGEN_SOURCE_GROUP.rst
/usr/share/cmake-4.4/Help/prop_gbl/AUTOGEN_TARGETS_FOLDER.rst	file	644	423	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_gbl/AUTOGEN_TARGETS_FOLDER.rst
/usr/share/cmake-4.4/Help/prop_gbl/AUTOMOC_SOURCE_GROUP.rst	file	644	255	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_gbl/AUTOMOC_SOURCE_GROUP.rst
/usr/share/cmake-4.4/Help/prop_gbl/AUTOMOC_TARGETS_FOLDER.rst	file	644	500	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_gbl/AUTOMOC_TARGETS_FOLDER.rst
/usr/share/cmake-4.4/Help/prop_gbl/AUTORCC_SOURCE_GROUP.rst	file	644	255	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_gbl/AUTORCC_SOURCE_GROUP.rst
/usr/share/cmake-4.4/Help/prop_gbl/AUTOUIC_SOURCE_GROUP.rst	file	644	256	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_gbl/AUTOUIC_SOURCE_GROUP.rst
/usr/share/cmake-4.4/Help/prop_gbl/CMAKE_CUDA_KNOWN_FEATURES.rst	file	644	1124	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_gbl/CMAKE_CUDA_KNOWN_FEATURES.rst
/usr/share/cmake-4.4/Help/prop_gbl/CMAKE_CXX_KNOWN_FEATURES.rst	file	644	11587	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_gbl/CMAKE_CXX_KNOWN_FEATURES.rst
/usr/share/cmake-4.4/Help/prop_gbl/CMAKE_C_KNOWN_FEATURES.rst	file	644	1481	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_gbl/CMAKE_C_KNOWN_FEATURES.rst
/usr/share/cmake-4.4/Help/prop_gbl/CMAKE_HIP_KNOWN_FEATURES.rst	file	644	1079	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_gbl/CMAKE_HIP_KNOWN_FEATURES.rst
/usr/share/cmake-4.4/Help/prop_gbl/CMAKE_ROLE.rst	file	644	522	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_gbl/CMAKE_ROLE.rst
/usr/share/cmake-4.4/Help/prop_gbl/DEBUG_CONFIGURATIONS.rst	file	644	1201	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_gbl/DEBUG_CONFIGURATIONS.rst
/usr/share/cmake-4.4/Help/prop_gbl/DISABLED_FEATURES.rst	file	644	462	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_gbl/DISABLED_FEATURES.rst
/usr/share/cmake-4.4/Help/prop_gbl/ECLIPSE_EXTRA_CPROJECT_CONTENTS.rst	file	644	519	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_gbl/ECLIPSE_EXTRA_CPROJECT_CONTENTS.rst
/usr/share/cmake-4.4/Help/prop_gbl/ECLIPSE_EXTRA_NATURES.rst	file	644	342	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_gbl/ECLIPSE_EXTRA_NATURES.rst
/usr/share/cmake-4.4/Help/prop_gbl/ENABLED_FEATURES.rst	file	644	454	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_gbl/ENABLED_FEATURES.rst
/usr/share/cmake-4.4/Help/prop_gbl/ENABLED_LANGUAGES.rst	file	644	155	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_gbl/ENABLED_LANGUAGES.rst
/usr/share/cmake-4.4/Help/prop_gbl/FIND_LIBRARY_USE_LIB32_PATHS.rst	file	644	482	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_gbl/FIND_LIBRARY_USE_LIB32_PATHS.rst
/usr/share/cmake-4.4/Help/prop_gbl/FIND_LIBRARY_USE_LIB64_PATHS.rst	file	644	431	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_gbl/FIND_LIBRARY_USE_LIB64_PATHS.rst
/usr/share/cmake-4.4/Help/prop_gbl/FIND_LIBRARY_USE_LIBX32_PATHS.rst	file	644	488	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_gbl/FIND_LIBRARY_USE_LIBX32_PATHS.rst
/usr/share/cmake-4.4/Help/prop_gbl/FIND_LIBRARY_USE_OPENBSD_VERSIONING.rst	file	644	394	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_gbl/FIND_LIBRARY_USE_OPENBSD_VERSIONING.rst
/usr/share/cmake-4.4/Help/prop_gbl/GENERATOR_IS_MULTI_CONFIG.rst	file	644	428	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_gbl/GENERATOR_IS_MULTI_CONFIG.rst
/usr/share/cmake-4.4/Help/prop_gbl/GLOBAL_DEPENDS_DEBUG_MODE.rst	file	644	297	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_gbl/GLOBAL_DEPENDS_DEBUG_MODE.rst
/usr/share/cmake-4.4/Help/prop_gbl/GLOBAL_DEPENDS_NO_CYCLES.rst	file	644	428	1781898947000000000		/home/womywomwoo/git/wos/toolchain/sysroot/share/cmake-4.4/Help/prop_gbl/GLOBAL_DEPENDS_NO_CYCLES.rst
